01_zxxx_CL175mm_x=-8_98_y=-7_75,Delta(PuZr)
01_zxxx_CL175mm_x=-23_44_y=-5_11,Delta(PuZr)
01_zxxx_CL175mm_x=-23_44_y=7_26,Delta(PuZr)
01_zxxx_CL175mm_x=-24_y=8_36,Delta(PuZr)
01_zxxx_CL175mm_x=1_62_y=16_66,Delta(PuZr)
01_zxxx_CL175mm_x=27_66_y=12_98,Delta(PuZr)
02_zxxx_CL175mm_x=-28_28_y=7_42,Delta(PuZr)
03_zxxx_CL175mm_x=-30_02_y=7_42,Delta(PuZr)
04_zxxx_CL175mm_x=-1_85_y=-5_61,Delta(PuZr)
04_zxxx_CL175mm_x=-29_19_y=7_42,Delta(PuZr)
04_zxxx_CL175mm_x=26_65_y=-16_17,Delta(PuZr)
06_zxxx_CL175mm_x=-17_48_y=7_59,Alpha(Zr)
06_zxxx_CL175mm_x=7_74_y=12_54,Alpha(Zr)
06_zxxx_CL175mm_x=25_y=12_76,Alpha(Zr)
07_zxxx_CL175mm_x=8_95_y=9_73,Alpha(Zr)
08_zxxx_CL175mm_x=1_21_y=4,Delta(PuZr)
09_zxxx_CL175mm_x=0_33_y=2_58,Delta(PuZr)
10_zxxx_CL175mm_x=0_02_y=9_85,Kappa(PuZr2)
10_zxxx_CL175mm_x=0_33_y=9_46,Kappa(PuZr2)
10_zxxx_CL175mm_x=10_513_y=10_28,Kappa(PuZr2)
10_zxxx_CL175mm_x=29_55_y=12_59,Kappa(PuZr2)
11_zxxx_CL175mm_x=2_63_y=8_74,Delta(PuZr)
12_zxxx_CL175mm_x=2_63_y=8_08,PuO
13_zxxx_CL175mm_x=-6_73_y=27_39,PuO
13_zxxx_CL175mm_x=-31_86_y=10_56,PuO
13_zxxx_CL175mm_x=7_42_y=21_89,PuO
13_zxxx_CL175mm_x=14_98_y=-8_25,PuO
13_zxxx_CL175mm_x=18_2_y=5_61,PuO
16_zxxx_CL175mm_x=-4_85_y=-7_64,Delta(PuZr)
16_zxxx_CL175mm_x=21_68_y=-21_17,Delta(PuZr)
17_zxxx_CL175mm_x=-14_05_y=-17_27,Alpha(Zr)
17_zxxx_CL175mm_x=1_09_y=-1_37,Alpha(Zr)
18_zxxx_CL175mm_x=19_45_y=-1_37,Delta(PuZr)
19_zxxx_CL175mm_x=19_45_y=-1_37,Delta(PuZr)
20_zxxx_CL175mm_x=-29_45_y=13_09,Delta(PuZr)
20_zxxx_CL175mm_x=0_25_y=6_1,Delta(PuZr)
20_zxxx_CL175mm_x=29_45_y=-1_59,Delta(PuZr)
21_zxxx_CL175mm_x=-0_65_y=1_76,Delta(PuZr)
22_zxxx_CL175mm_x=-0_65_y=1_76,Delta(PuZr)
23_zxxx_CL175mm_x=-29_95_y=10_01,Delta(PuZr)
24_zxxx_CL175mm_x=-28_07_y=6_32,Delta(PuZr)
25_zxxx_CL175mm_x=-18_07_y=6_92,Zr3O_R3C
25_zxxx_CL175mm_x=23_67_y=13_86,Zr3O_R3C
26_zxxx_CL175mm_x=8_94_y=14_57,Kappa(PuZr2)
26_zxxx_CL175mm_x=8_949_y=-5_06,Kappa(PuZr2)
26_zxxx_CL175mm_x=27_29_y=16_17,Kappa(PuZr2)
27_zxxx_CL175mm_x=19_y=-6_93,ZrO2
28_zxxx_CL175mm_x=-3_26_y=1_79,Alpha(Zr)
28_zxxx_CL175mm_x=-18_526_y=5_83,Alpha(Zr)
28_zxxx_CL175mm_x=-32_55_y=9_29,Alpha(Zr)
28_zxxx_CL175mm_x=21_23_y=-3_79,Alpha(Zr)
29_zxxx_CL175mm_x=-1_12_y=12_92,Delta(PuZr)
29_zxxx_CL175mm_x=10_49_y=-8_63,Delta(PuZr)
